"0","    #for data wrangling
    library(dplyr)
"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:AnnotationDbi’:

    select

"
"2","The following objects are masked from ‘package:IRanges’:

    collapse, desc, intersect, setdiff, slice, union

"
"2","The following objects are masked from ‘package:S4Vectors’:

    first, intersect, rename, setdiff, setequal, union

"
"2","The following object is masked from ‘package:Biobase’:

    combine

"
"2","The following object is masked from ‘package:graph’:

    union

"
"2","The following objects are masked from ‘package:BiocGenerics’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
